curs.nom,extraescolars.nom,sessions.nom,sessions.places,sessions.nombrehores,hores.dia,hores.hora
PRIMER DE PRIMARIA,INICIACIO ESPORTIVA 1R,INI. ESP. 1R DL,30,1,DILLUNS,13
PRIMER DE PRIMARIA,INICIACIO ESPORTIVA 1R,INI. ESP. 1R DX,30,1,DIMECRES,12
PRIMER DE PRIMARIA,INICIACIO ESPORTIVA 1R,INI. ESP. 1R DJ,30,1,DIJOUS,13
PRIMER DE PRIMARIA,IOGA 1R,IOGA 1R DM,16,1,DIMARTS,13
PRIMER DE PRIMARIA,IOGA 1R,IOGA 1R DX,16,1,DIMECRES,12
PRIMER DE PRIMARIA,IOGA 1R,IOGA 1R DX,16,1,DIMECRES,14
PRIMER DE PRIMARIA,ENGLISH 1R,ENGLISH 1R DL,28,1,DILLUNS,12
PRIMER DE PRIMARIA,ENGLISH 1R,ENGLISH 1R DX,28,1,DIMECRES,14
PRIMER DE PRIMARIA,ENGLISH 1R,ENGLISH 1R DJ,28,1,DIJOUS,14
PRIMER DE PRIMARIA,COR 1R,COR 1R DM I DJ,100,2,DIMARTS,14
PRIMER DE PRIMARIA,COR  1R,COR 1R DM I DJ,100,2,DIJOUS,14
PRIMER DE PRIMARIA,BALL MODERN 1R,BALL 1R DM,30,1,DIMARTS,14
PRIMER DE PRIMARIA,TEST 1R I 2N,TEST 1R I 2N DL 13,30,1,DILLUNS,13
SEGON DE PRIMARIA,TEST 1R I 2N,TEST 1R I 2N DL 13,30,1,DILLUNS,13
SEGON DE PRIMARIA,INICIACIO ESPORTIVA 2N,INI. ESP. 2N DL,30,1,DILLUNS,12
SEGON DE PRIMARIA,INICIACIO ESPORTIVA 2N,INI. ESP. 2N DM,30,1,DIMARTS,13
SEGON DE PRIMARIA,INICIACIO ESPORTIVA 2N,INI. ESP. 2N DX,30,1,DIMECRES,14
SEGON DE PRIMARIA,IOGA 2N,IOGA 2N DL,16,1,DILLUNS,14
SEGON DE PRIMARIA,IOGA 2N,IOGA 2N DJ,16,1,DIJOUS,14
SEGON DE PRIMARIA,ENGLISH 2N,ENGLISH 2N DM,28,1,DIMARTS,14
SEGON DE PRIMARIA,ENGLISH 2N,ENGLISH 2N DX,28,1,DIMECRES,13
SEGON DE PRIMARIA,ENGLISH 2N,ENGLISH 2N DJ,28,1,DIJOUS,12
SEGON DE PRIMARIA,COR 2N,COR 2N DM I DJ,100,2,DIMARTS,14
SEGON DE PRIMARIA,COR 2N,COR 2N DM I DJ,100,2,DIJOUS,14
SEGON DE PRIMARIA,BALL MODERN 2N,BALL 2N DM,30,1,DIMARTS,13
SEGON DE PRIMARIA,ESCACS 2N,ESCACS 2N DJ,28,1,DIJOUS,17
TERCER DE PRIMARIA,JOCS COOPERATIUS I 3R,JOC COOP 3R DL,30,1,DILLUNS,14
TERCER DE PRIMARIA,JOCS COOPERATIUS I 3R,JOC COOP 3R DX,30,1,DIMECRES,13
TERCER DE PRIMARIA,JOCS COOPERATIUS I 3R,JOC COOP 3R DJ,30,1,DIJOUS,12
TERCER DE PRIMARIA,IOGA 3R,IOGA 3R DL,16,1,DILLUNS,13
TERCER DE PRIMARIA,IOGA 3R,IOGA 3R DJ,16,1,DIJOUS,13
TERCER DE PRIMARIA,ENGLISH 3R,ENGLISH 3R DL,28,1,DILLUNS,14
TERCER DE PRIMARIA,ENGLISH 3R,ENGLISH 3R DM,28,1,DIMARTS,13
TERCER DE PRIMARIA,ENGLISH 3R,ENGLISH 3R DX,28,1,DIMECRES,12
TERCER DE PRIMARIA,COR 3R,COR 3R DM I DJ,100,2,DIMARTS,14
TERCER DE PRIMARIA,COR 3R,COR 3R DM I DJ,100,2,DIJOUS,14
TERCER DE PRIMARIA,BALL MODERN 3R,BALL 3R DM,30,1,DIMARTS,12
TERCER DE PRIMARIA,ESCACS 3R,ESCACS 3R DM,28,1,DIMARTS,17
QUART DE PRIMARIA,JOCS COOPERATIUS II 4T,JOC COOP 4T DL,30,1,DILLUNS,14
QUART DE PRIMARIA,JOCS COOPERATIUS II 4T,JOC COOP 4T DM,30,1,DIMARTS,12
QUART DE PRIMARIA,JOCS COOPERATIUS II 4T,JOC COOP 4T DX,30,1,DIMECRES,12
QUART DE PRIMARIA,IOGA 4T,IOGA 4T DL,16,1,DILLUNS,12
QUART DE PRIMARIA,IOGA 4T,IOGA 4T DM,16,1,DIMARTS,14
QUART DE PRIMARIA,ENGLISH 4T,ENGLISH 4T DL,28,1,DILLUNS,14
QUART DE PRIMARIA,ENGLISH 4T,ENGLISH 4T DM,28,1,DIMARTS,12
QUART DE PRIMARIA,ENGLISH 4T,ENGLISH 4T DJ,28,1,DIJOUS,13
